left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,nose_x,nose_y,result
122.59877088665962,134.4166158437729,80.43442562222481,64.43766278028488,128.70226216316223,157.95236444473267,53.209183007478714,134.14358174800873,128.70226216316223,157.95236444473267,53.209183007478714,134.14358174800873,130.28849232196808,94.55846410989761,0
728.0497915148735,534.0884830951691,408.1294652223587,443.4460381269455,534.9688544869423,821.7928638458252,329.93432146310806,734.6206900477409,534.9688544869423,821.7928638458252,329.93432146310806,734.6206900477409,480.9405995607376,331.69337779283524,0
434.4204145669937,368.78848481178284,115.10696911811829,444.5281572341919,608.5834393501282,618.8527069091797,88.4585075378418,713.7977814674377,608.5834393501282,618.8527069091797,88.4585075378418,713.7977814674377,332.55875968933105,232.9140841960907,0
495.6939926147461,364.785540997982,204.0961699783802,319.500484585762,600.934456050396,612.4701143503189,88.5131008028984,573.5252442359924,600.934456050396,612.4701143503189,88.5131008028984,573.5252442359924,375.39900183677673,166.42670285701752,0
444.1991226673126,372.71010795235634,150.14825505018234,333.9603540301323,549.0679867267609,618.8448561429977,37.05994027853012,585.0445050001144,549.0679867267609,618.8448561429977,37.05994027853012,585.0445050001144,319.52748721838,175.27661740779877,0
486.81266713142395,396.4188851416111,200.22537258267403,351.7708851993084,591.2476350665092,641.261228621006,84.31075325608253,605.82253074646,591.2476350665092,641.261228621006,84.31075325608253,605.82253074646,368.3763146996498,200.69093763828278,0
297.29388922452927,294.99521255493164,414.9363985657692,435.3838233947754,359.4065475463867,472.43213653564453,532.2414547204971,575.0901389122009,359.4065475463867,472.43213653564453,532.2414547204971,575.0901389122009,508.27982872724533,361.10037088394165,0
479.1352310180664,385.24971747398376,159.70242235064507,371.31430542469025,361.8842943906784,640.357342839241,53.62193024158478,613.0866183042526,361.8842943906784,640.357342839241,53.62193024158478,613.0866183042526,313.15094673633575,181.584577023983,0
485.93799209594727,429.96517753601074,180.8272566795349,399.2413282394409,438.9407739639282,684.7171487808228,115.77615547180176,664.4438896179199,438.9407739639282,684.7171487808228,115.77615547180176,664.4438896179199,255.00984477996826,227.9764633178711,0
485.4652934074402,390.1780817806721,166.16465592384338,376.32239922881126,366.76245975494385,642.3495898246765,57.09687924385071,625.7486779689789,366.76245975494385,642.3495898246765,57.09687924385071,625.7486779689789,326.601704120636,188.93614214658737,0
488.1276830434799,401.6021053791046,173.03296494483948,387.7840458750725,377.4358695745468,649.4895784258842,63.84696426987648,629.6259815692902,377.4358695745468,649.4895784258842,63.84696426987648,629.6259815692902,328.7581661939621,197.8134861588478,0
471.60709142684937,401.90407931804657,187.72055423259735,365.41671454906464,408.136043548584,662.892872095108,98.05546545982361,588.3404165506363,408.136043548584,662.892872095108,98.05546545982361,588.3404165506363,244.16009432077408,246.62227034568787,0
192.82879626750946,197.66342639923096,83.2712744474411,195.26965141296387,230.52378648519516,235.18080711364746,23.18778681755066,240.29728889465332,230.52378648519516,235.18080711364746,23.18778681755066,240.29728889465332,152.41379117965698,216.15961074829102,0
180.09081959724426,143.02432742714882,34.38542091846466,161.0140742957592,223.32481455802917,263.9634999036789,67.56235721707344,278.9650766849518,223.32481455802917,263.9634999036789,67.56235721707344,278.9650766849518,65.49728608131409,99.04145008325577,0
269.31057381629944,166.6348252594471,161.9091305732727,122.87750369310379,263.42053163051605,242.41472160816193,123.089608669281,170.32766702771187,263.42053163051605,242.41472160816193,123.089608669281,170.32766702771187,223.27245098352432,81.64842885732651,0
212.9720214009285,197.62278497219086,107.420390188694,209.00649178028107,257.37132424116135,284.43932056427,121.60089318454266,306.81111764907837,257.37132424116135,284.43932056427,121.60089318454266,306.81111764907837,167.78854167461395,134.53631854057312,0
248.92917120456696,142.9506328701973,151.31240981817245,172.4204305410385,280.4051930308342,206.71877920627594,162.05516240000725,231.78604102134705,280.4051930308342,206.71877920627594,162.05516240000725,231.78604102134705,172.83348190784454,110.07476902008057,0
155.74523851275444,189.28299236297607,59.33637097477913,218.64525032043457,187.5838105380535,251.66463804244995,68.80685672163963,278.2957946062088,187.5838105380535,251.66463804244995,68.80685672163963,278.2957946062088,80.18865376710892,156.21712678670883,0
166.18214964866638,164.07321453094482,70.7643073797226,208.85188579559326,236.78591179847717,241.99273109436035,30.178673028945923,255.01267433166504,236.78591179847717,241.99273109436035,30.178673028945923,255.01267433166504,82.7851699590683,131.14906311035156,0
149.11245131492615,158.90700817108154,38.11674678325653,182.06844806671143,216.78808665275574,231.89005851745605,40.24221624433994,261.39063835144043,216.78808665275574,231.89005851745605,40.24221624433994,261.39063835144043,61.43700170516968,111.6892147064209,0
164.3553405702114,233.89961564540863,66.76420380175114,263.70488291978836,196.29438269138336,297.08079195022583,78.72547599673271,325.57256585359573,196.29438269138336,297.08079195022583,78.72547599673271,325.57256585359573,90.41561941802502,200.05431190133095,0
